Id,Cover_Type
604100,2
604101,1
604102,2
604103,1
604104,1
604105,1
604106,1
604107,2
604108,1
604109,1
604110,2
604111,2
604112,1
604113,1
604114,2
604115,2
604116,2
604117,2
604118,2
604119,1
604120,2
604121,2
604122,1
604123,1
604124,2
604125,2
604126,2
604127,1
604128,2
604129,1
604130,2
604131,1
604132,2
604133,2
604134,2
604135,1
604136,3
604137,2
604138,1
604139,1
604140,2
604141,2
604142,3
604143,2
604144,1
604145,3
604146,1
604147,7
604148,1
604149,1
604150,2
604151,1
604152,1
604153,1
604154,2
604155,1
604156,2
604157,1
604158,1
604159,1
604160,6
604161,1
604162,6
604163,2
604164,7
604165,3
604166,1
604167,2
604168,1
604169,2
604170,1
604171,2
604172,2
604173,2
604174,2
604175,1
604176,2
604177,3
604178,6
604179,2
604180,2
604181,2
604182,1
604183,2
604184,2
604185,1
604186,5
604187,3
604188,2
604189,5
604190,2
604191,2
604192,2
604193,1
604194,1
604195,2
604196,2
604197,2
604198,2
604199,1
604200,2
604201,2
604202,6
604203,2
604204,3
604205,2
604206,2
604207,3
604208,1
604209,6
604210,1
604211,1
604212,2
604213,2
604214,2
604215,2
604216,1
604217,1
604218,1
604219,1
604220,2
604221,2
604222,6
604223,6
604224,2
604225,3
604226,1
604227,1
604228,2
604229,2
604230,2
604231,2
604232,2
604233,1
604234,1
604235,2
604236,1
604237,1
604238,2
604239,2
604240,3
604241,1
604242,2
604243,1
604244,2
604245,2
604246,1
604247,2
604248,1
604249,1
604250,1
604251,2
604252,2
604253,1
604254,2
604255,1
604256,1
604257,1
604258,1
604259,1
604260,3
604261,2
604262,2
604263,1
604264,2
604265,2
604266,1
604267,1
604268,1
604269,2
604270,1
604271,1
604272,1
604273,2
604274,6
604275,2
604276,2
604277,2
604278,2
604279,6
604280,1
604281,2
604282,1
604283,1
604284,1
604285,3
604286,7
604287,1
604288,2
604289,1
604290,2
604291,2
604292,1
604293,2
604294,2
604295,2
604296,1
604297,7
604298,2
604299,1
604300,2
604301,1
604302,1
604303,7
604304,2
604305,1
604306,2
604307,1
604308,2
604309,2
604310,2
604311,1
604312,3
604313,2
604314,1
604315,1
604316,2
604317,2
604318,1
604319,5
604320,1
604321,1
604322,2
604323,1
604324,1
604325,2
604326,2
604327,2
604328,1
604329,1
604330,1
604331,1
604332,6
604333,2
604334,1
604335,2
604336,2
604337,2
604338,1
604339,2
604340,2
604341,2
604342,2
604343,1
604344,1
604345,5
604346,2
604347,7
604348,2
604349,6
604350,2
604351,2
604352,2
604353,6
604354,1
604355,2
604356,1
604357,1
604358,2
604359,1
604360,1
604361,2
604362,1
604363,2
604364,2
604365,1
604366,2
604367,1
604368,2
604369,2
604370,2
604371,1
604372,2
604373,2
604374,2
604375,1
604376,2
604377,1
604378,2
604379,2
604380,6
604381,1
604382,1
604383,2
604384,2
604385,1
604386,1
604387,2
604388,1
604389,1
604390,7
604391,1
604392,1
604393,1
604394,1
604395,1
604396,3
604397,3
604398,1
604399,2
604400,1
604401,1
604402,1
604403,1
604404,5
604405,2
604406,1
604407,1
604408,2
604409,1
604410,3
604411,2
604412,1
604413,1
604414,2
604415,2
604416,2
604417,2
604418,2
604419,2
604420,1
604421,6
604422,2
604423,1
604424,2
604425,2
604426,2
604427,2
604428,1
604429,2
604430,6
604431,1
604432,2
604433,1
604434,1
604435,1
604436,2
604437,2
604438,1
604439,7
604440,2
604441,1
604442,2
604443,2
604444,1
604445,1
604446,1
604447,2
604448,2
604449,1
604450,2
604451,2
604452,1
604453,2
604454,5
604455,1
604456,1
604457,1
604458,5
604459,6
604460,1
604461,2
604462,1
604463,2
604464,7
604465,2
604466,1
604467,1
604468,2
604469,2
604470,3
604471,1
604472,6
604473,1
604474,2
604475,7
604476,2
604477,2
604478,2
604479,1
604480,1
604481,3
604482,2
604483,2
604484,3
604485,2
604486,2
604487,2
604488,3
604489,2
604490,1
604491,2
604492,1
604493,1
604494,7
604495,1
604496,2
604497,1
604498,2
604499,2
604500,2
604501,6
604502,3
604503,2
604504,1
604505,1
604506,1
604507,1
604508,2
604509,1
604510,1
604511,2
604512,1
604513,3
604514,1
604515,1
604516,1
604517,2
604518,1
604519,1
604520,2
604521,1
604522,2
604523,2
604524,2
604525,2
604526,2
604527,2
604528,2
604529,2
604530,1
604531,1
604532,2
604533,6
604534,2
604535,2
604536,6
604537,1
604538,1
604539,1
604540,2
604541,2
604542,3
604543,2
604544,2
604545,1
604546,1
604547,2
604548,2
604549,2
604550,6
604551,2
604552,1
604553,2
604554,2
604555,1
604556,1
604557,2
604558,5
604559,2
604560,2
604561,1
604562,2
604563,2
604564,1
604565,6
604566,2
604567,2
604568,3
604569,3
604570,2
604571,2
604572,1
604573,2
604574,1
604575,1
604576,3
604577,2
604578,2
604579,2
604580,1
604581,2
604582,2
604583,2
604584,1
604585,2
604586,2
604587,1
604588,2
604589,1
604590,2
604591,3
604592,2
604593,1
604594,2
604595,2
604596,3
604597,2
604598,2
604599,3
604600,1
604601,1
604602,2
604603,2
604604,2
604605,1
604606,7
604607,2
604608,1
604609,2
604610,1
604611,2
604612,2
604613,2
604614,1
604615,2
604616,2
604617,2
604618,2
604619,3
604620,2
604621,2
604622,2
604623,1
604624,2
604625,2
604626,1
604627,5
604628,7
604629,1
604630,6
604631,2
604632,2
604633,2
604634,1
604635,2
604636,1
604637,2
604638,1
604639,2
604640,1
604641,2
604642,1
604643,1
604644,2
604645,2
604646,1
604647,2
604648,3
604649,2
604650,5
604651,2
604652,1
604653,2
604654,1
604655,1
604656,1
604657,2
604658,1
604659,7
604660,2
604661,2
604662,7
604663,1
604664,2
604665,1
604666,1
604667,2
604668,1
604669,1
604670,1
604671,2
604672,2
604673,2
604674,2
604675,2
604676,1
604677,2
604678,2
604679,2
604680,1
604681,1
604682,2
604683,2
604684,2
604685,1
604686,6
604687,2
604688,2
604689,2
604690,2
604691,6
604692,2
604693,2
604694,1
604695,2
604696,1
604697,1
604698,2
604699,2
604700,1
604701,1
604702,2
604703,1
604704,2
604705,2
604706,2
604707,7
604708,1
604709,1
604710,2
604711,2
604712,2
604713,1
604714,2
604715,1
604716,2
604717,6
604718,3
604719,2
604720,1
604721,1
604722,2
604723,1
604724,2
604725,1
604726,2
604727,1
604728,1
604729,1
604730,1
604731,2
604732,1
604733,2
604734,2
604735,2
604736,1
604737,2
604738,3
604739,2
604740,1
604741,2
604742,1
604743,3
604744,2
604745,1
604746,2
604747,2
604748,1
604749,1
604750,2
604751,2
604752,2
604753,7
604754,1
604755,1
604756,5
604757,2
604758,1
604759,1
604760,2
604761,1
604762,2
604763,5
604764,1
604765,1
604766,1
604767,1
604768,2
604769,2
604770,2
604771,1
604772,1
604773,2
604774,2
604775,3
604776,6
604777,2
604778,2
604779,2
604780,2
604781,2
604782,2
604783,2
604784,2
604785,1
604786,1
604787,2
604788,2
604789,2
604790,2
604791,2
604792,1
604793,1
604794,1
604795,1
604796,2
604797,2
604798,1
604799,1
604800,2
604801,1
604802,2
604803,2
604804,1
604805,2
604806,1
604807,2
604808,3
604809,2
604810,1
604811,1
604812,1
604813,1
604814,6
604815,2
604816,2
604817,2
604818,2
604819,2
604820,2
604821,2
604822,2
604823,1
604824,2
604825,1
604826,2
604827,2
604828,1
604829,2
604830,1
604831,2
604832,1
604833,1
604834,2
604835,2
604836,2
604837,1
604838,1
604839,3
604840,1
604841,2
604842,1
604843,1
604844,1
604845,2
604846,2
604847,1
604848,1
604849,1
604850,2
604851,2
604852,6
604853,1
604854,2
604855,2
604856,2
604857,6
604858,1
604859,2
604860,3
604861,3
604862,2
604863,1
604864,2
604865,1
604866,2
604867,1
604868,2
604869,1
604870,1
604871,2
604872,2
604873,1
604874,2
604875,2
604876,7
604877,2
604878,7
604879,2
604880,2
604881,2
604882,2
604883,2
604884,3
604885,2
604886,2
604887,1
604888,1
604889,2
604890,2
604891,2
604892,2
604893,2
604894,6
604895,1
604896,2
604897,1
604898,2
604899,2
604900,3
604901,3
604902,2
604903,1
604904,2
604905,5
604906,1
604907,5
604908,1
604909,2
604910,2
604911,2
604912,1
604913,6
604914,1
604915,7
604916,2
604917,2
604918,1
604919,2
604920,2
604921,2
604922,3
604923,1
604924,3
604925,7
604926,5
604927,2
604928,2
604929,2
604930,7
604931,2
604932,2
604933,1
604934,2
604935,1
604936,2
604937,2
604938,1
604939,1
604940,1
604941,1
604942,1
604943,2
604944,2
604945,2
604946,2
604947,2
604948,2
604949,2
604950,2
604951,2
604952,1
604953,1
604954,2
604955,1
604956,2
604957,2
604958,1
604959,1
604960,2
604961,3
604962,2
604963,2
604964,1
604965,2
604966,2
604967,1
604968,6
604969,1
604970,2
604971,2
604972,2
604973,6
604974,2
604975,1
604976,1
604977,4
604978,7
604979,1
604980,1
604981,2
604982,2
604983,2
604984,2
604985,2
604986,1
604987,2
604988,3
604989,2
604990,5
604991,1
604992,1
604993,1
604994,1
604995,2
604996,1
604997,1
604998,2
604999,2
605000,1
605001,1
605002,2
605003,1
605004,1
605005,2
605006,2
605007,2
605008,7
605009,2
605010,3
605011,3
605012,1
605013,1
605014,2
605015,2
605016,2
605017,1
605018,2
605019,2
605020,2
605021,1
605022,2
605023,2
605024,2
605025,2
605026,2
605027,2
605028,1
605029,2
605030,1
605031,6
605032,7
605033,2
605034,1
605035,1
605036,1
605037,2
605038,2
605039,1
605040,1
605041,1
605042,2
605043,1
605044,1
605045,1
605046,2
605047,2
605048,2
605049,1
605050,1
605051,2
605052,1
605053,1
605054,6
605055,1
605056,1
605057,6
605058,1
605059,1
605060,2
605061,2
605062,2
605063,1
605064,1
605065,2
605066,2
605067,2
605068,2
605069,3
605070,1
605071,2
605072,1
605073,2
605074,1
605075,2
605076,6
605077,2
605078,2
605079,6
605080,2
605081,3
605082,1
605083,2
605084,2
605085,1
605086,1
605087,1
605088,1
605089,2
605090,1
605091,1
605092,1
605093,2
605094,1
605095,1
605096,2
605097,1
605098,1
605099,2
605100,2
605101,1
605102,2
605103,2
605104,1
605105,1
605106,2
605107,2
605108,1
605109,2
605110,2
605111,2
605112,2
605113,2
605114,1
605115,2
605116,2
605117,1
605118,2
605119,1
605120,2
605121,2
605122,1
605123,2
605124,2
605125,2
605126,2
605127,2
605128,2
605129,3
605130,2
605131,2
605132,1
605133,2
605134,2
605135,2
605136,2
605137,2
605138,2
605139,2
605140,1
605141,1
605142,1
605143,2
605144,2
605145,6
605146,2
605147,2
605148,1
605149,3
605150,2
605151,1
605152,2
605153,1
605154,1
605155,1
605156,1
605157,2
605158,2
605159,2
605160,5
605161,2
605162,1
605163,1
605164,5
605165,1
605166,2
605167,1
605168,1
605169,1
605170,3
605171,1
605172,3
605173,7
605174,1
605175,1
605176,2
605177,1
605178,2
605179,1
605180,1
605181,6
605182,7
605183,1
605184,1
605185,1
605186,1
605187,1
605188,2
605189,2
605190,1
605191,2
605192,1
605193,2
605194,2
605195,2
605196,1
605197,2
605198,2
605199,2
605200,7
605201,1
605202,2
605203,1
605204,2
605205,2
605206,2
605207,2
605208,1
605209,1
605210,1
605211,2
605212,2
605213,2
605214,2
605215,2
605216,2
605217,2
605218,2
605219,2
605220,1
605221,2
605222,1
605223,1
605224,1
605225,1
605226,2
605227,1
605228,2
605229,2
605230,1
605231,2
605232,1
605233,2
605234,1
605235,1
605236,1
605237,2
605238,2
605239,1
605240,2
605241,2
605242,3
605243,2
605244,2
605245,1
605246,1
605247,3
605248,1
605249,7
605250,2
605251,1
605252,1
605253,2
605254,2
605255,3
605256,2
605257,2
605258,7
605259,1
605260,1
605261,2
605262,2
605263,2
605264,1
605265,2
605266,1
605267,1
605268,1
605269,2
605270,6
605271,1
605272,1
605273,2
605274,3
605275,7
605276,2
605277,2
605278,3
605279,2
605280,2
605281,2
605282,7
605283,2
605284,2
605285,6
605286,2
605287,1
605288,2
605289,1
605290,2
605291,2
605292,1
605293,2
605294,2
605295,1
605296,2
605297,3
605298,7
605299,7
605300,2
605301,1
605302,1
605303,1
605304,2
605305,2
605306,3
605307,2
605308,6
605309,6
605310,3
605311,1
605312,1
605313,1
605314,1
605315,1
605316,2
605317,1
605318,2
605319,1
605320,3
605321,1
605322,1
605323,1
605324,5
605325,2
605326,2
605327,2
605328,2
605329,2
605330,1
605331,1
605332,1
605333,2
605334,2
605335,2
605336,2
605337,2
605338,2
605339,1
605340,2
605341,2
605342,1
605343,2
605344,1
605345,1
605346,3
605347,2
605348,1
605349,1
605350,2
605351,2
605352,2
605353,7
605354,2
605355,2
605356,2
605357,1
605358,2
605359,2
605360,2
605361,1
605362,2
605363,1
605364,2
605365,1
605366,1
605367,2
605368,1
605369,2
605370,1
605371,1
605372,2
605373,2
605374,2
605375,2
605376,1
605377,1
605378,2
605379,1
605380,2
605381,1
605382,1
605383,2
605384,2
605385,2
605386,7
605387,2
605388,5
605389,2
605390,2
605391,2
605392,2
605393,2
605394,2
605395,3
605396,2
605397,2
605398,1
605399,1
605400,2
605401,1
605402,6
605403,1
605404,1
605405,2
605406,3
605407,2
605408,2
605409,2
605410,1
605411,7
605412,2
605413,2
605414,2
605415,1
605416,2
605417,2
605418,1
605419,1
605420,1
605421,5
605422,1
605423,1
605424,7
605425,1
605426,3
605427,1
605428,2
605429,2
605430,2
605431,3
605432,2
605433,1
605434,1
605435,2
605436,2
605437,1
605438,1
605439,2
605440,2
605441,2
605442,1
605443,2
605444,1
605445,6
605446,1
605447,2
605448,3
605449,1
605450,1
605451,3
605452,1
605453,2
605454,2
605455,2
605456,2
605457,2
605458,1
605459,1
605460,2
605461,7
605462,2
605463,1
605464,2
605465,2
605466,1
605467,2
605468,5
605469,2
605470,2
605471,1
605472,1
605473,2
605474,2
605475,1
605476,2
605477,2
605478,2
605479,1
605480,1
605481,1
605482,1
605483,1
605484,1
605485,1
605486,1
605487,1
605488,2
605489,2
605490,2
605491,2
605492,2
605493,2
605494,1
605495,2
605496,2
605497,2
605498,2
605499,2
605500,2
605501,2
605502,2
605503,2
605504,1
605505,1
605506,3
605507,2
605508,2
605509,2
605510,2
605511,2
605512,3
605513,3
605514,7
605515,3
605516,1
605517,2
605518,1
605519,1
605520,2
605521,1
605522,2
605523,1
605524,2
605525,1
605526,1
605527,1
605528,2
605529,7
605530,1
605531,2
605532,1
605533,1
605534,1
605535,1
605536,2
605537,1
605538,2
605539,2
605540,2
605541,2
605542,2
605543,2
605544,6
605545,2
605546,1
605547,3
605548,2
605549,1
605550,2
605551,2
605552,2
605553,2
605554,1
605555,1
605556,2
605557,2
605558,1
605559,1
605560,1
605561,1
605562,1
605563,5
605564,2
605565,3
605566,7
605567,3
605568,1
605569,2
605570,6
605571,3
605572,1
605573,3
605574,1
605575,1
605576,2
605577,1
605578,1
605579,1
605580,1
605581,2
605582,2
605583,1
605584,1
605585,6
605586,2
605587,2
605588,1
605589,2
605590,7
605591,2
605592,2
605593,2
605594,2
605595,1
605596,2
605597,2
605598,2
605599,6
605600,2
605601,1
605602,2
605603,2
605604,2
605605,2
605606,2
605607,7
605608,2
605609,2
605610,2
605611,1
605612,1
605613,1
605614,7
605615,2
605616,2
605617,1
605618,2
605619,2
605620,2
605621,2
605622,2
605623,1
605624,7
605625,5
605626,1
605627,1
605628,1
605629,7
605630,2
605631,3
605632,3
605633,5
605634,1
605635,2
605636,2
605637,2
605638,1
605639,1
605640,1
605641,1
605642,2
605643,1
605644,2
605645,2
605646,2
605647,3
605648,1
605649,2
605650,3
605651,1
605652,2
605653,3
605654,1
605655,1
605656,2
605657,7
605658,2
605659,1
605660,1
605661,6
605662,2
605663,5
605664,2
605665,1
605666,2
605667,1
605668,1
605669,1
605670,1
605671,3
605672,1
605673,3
605674,2
605675,2
605676,1
605677,1
605678,1
605679,3
605680,2
605681,2
605682,2
605683,2
605684,1
605685,5
605686,2
605687,1
605688,2
605689,2
605690,2
605691,1
605692,2
605693,2
605694,2
605695,2
605696,3
605697,2
605698,3
605699,1
605700,1
605701,2
605702,5
605703,1
605704,6
605705,1
605706,1
605707,2
605708,2
605709,2
605710,3
605711,7
605712,1
605713,7
605714,1
605715,2
605716,3
605717,2
605718,2
605719,2
605720,1
605721,2
605722,3
605723,2
605724,1
605725,1
605726,2
605727,2
605728,2
605729,2
605730,6
605731,6
605732,1
605733,1
605734,1
605735,2
605736,2
605737,6
605738,1
605739,7
605740,3
605741,2
605742,3
605743,2
605744,2
605745,3
605746,1
605747,1
605748,2
605749,2
605750,2
605751,7
605752,2
605753,4
605754,2
605755,1
605756,1
605757,1
605758,1
605759,1
605760,2
605761,1
605762,2
605763,2
605764,2
605765,2
605766,2
605767,2
605768,1
605769,2
605770,1
605771,1
605772,6
605773,2
605774,1
605775,5
605776,2
605777,1
605778,1
605779,2
605780,1
605781,1
605782,1
605783,2
605784,1
605785,2
605786,2
605787,2
605788,2
605789,2
605790,2
605791,1
605792,1
605793,2
605794,3
605795,2
605796,7
605797,2
605798,2
605799,1
605800,6
605801,1
605802,2
605803,1
605804,2
605805,2
605806,2
605807,2
605808,1
605809,5
605810,2
605811,2
605812,1
605813,7
605814,1
605815,1
605816,1
605817,2
605818,2
605819,1
605820,2
605821,2
605822,2
605823,1
605824,1
605825,2
605826,7
605827,2
605828,2
605829,2
605830,1
605831,1
605832,1
605833,2
605834,1
605835,2
605836,2
605837,3
605838,2
605839,3
605840,2
605841,3
605842,3
605843,2
605844,1
605845,2
605846,1
605847,2
605848,1
605849,2
605850,2
605851,1
605852,1
605853,5
605854,1
605855,2
605856,1
605857,1
605858,2
605859,2
605860,1
605861,6
605862,2
605863,2
605864,1
605865,2
605866,2
605867,2
605868,7
605869,2
605870,6
605871,2
605872,1
605873,4
605874,2
605875,1
605876,2
605877,2
605878,2
605879,2
605880,1
605881,2
605882,1
605883,2
605884,1
605885,1
605886,1
605887,2
605888,2
605889,5
605890,2
605891,6
605892,2
605893,5
605894,1
605895,2
605896,1
605897,2
605898,2
605899,2
605900,2
605901,1
605902,1
605903,2
605904,6
605905,1
605906,2
605907,1
605908,2
605909,2
605910,2
605911,2
605912,1
605913,7
605914,1
605915,1
605916,2
605917,1
605918,1
605919,6
605920,2
605921,1
605922,2
605923,2
605924,3
605925,1
605926,1
605927,2
605928,2
605929,3
605930,1
605931,2
605932,1
605933,2
605934,2
605935,2
605936,2
605937,2
605938,2
605939,2
605940,6
605941,1
605942,2
605943,2
605944,3
605945,1
605946,2
605947,1
605948,2
605949,1
605950,5
605951,2
605952,1
605953,1
605954,1
605955,2
605956,1
605957,2
605958,1
605959,2
605960,2
605961,1
605962,2
605963,4
605964,3
605965,1
605966,2
605967,2
605968,1
605969,2
605970,3
605971,2
605972,1
605973,1
605974,3
605975,2
605976,7
605977,1
605978,1
605979,2
605980,2
605981,2
605982,1
605983,2
605984,1
605985,2
605986,6
605987,1
605988,1
605989,1
605990,1
605991,2
605992,1
605993,3
605994,2
605995,3
605996,2
605997,1
605998,2
605999,1
606000,2
606001,1
606002,2
606003,2
606004,1
606005,6
606006,1
606007,2
606008,5
606009,1
606010,2
606011,3
606012,2
606013,2
606014,7
606015,3
606016,2
606017,2
606018,5
606019,2
606020,2
606021,1
606022,1
606023,2
606024,2
606025,1
606026,3
606027,1
606028,1
606029,2
606030,1
606031,1
606032,2
606033,1
606034,2
606035,3
606036,2
606037,1
606038,1
606039,2
606040,1
606041,1
606042,5
606043,2
606044,1
606045,3
606046,2
606047,1
606048,2
606049,2
606050,1
606051,2
606052,2
606053,1
606054,2
606055,6
606056,3
606057,2
606058,2
606059,4
606060,1
606061,2
606062,2
606063,2
606064,2
606065,1
606066,1
606067,2
606068,1
606069,1
606070,1
606071,1
606072,2
606073,3
606074,1
606075,2
606076,2
606077,2
606078,2
606079,2
606080,6
606081,2
606082,1
606083,2
606084,2
606085,2
606086,1
606087,1
606088,2
606089,1
606090,2
606091,1
606092,2
606093,1
606094,2
606095,2
606096,1
606097,3
606098,3
606099,1
606100,1
606101,1
606102,1
606103,1
606104,2
606105,1
606106,1
606107,2
606108,3
606109,6
606110,2
606111,2
606112,2
606113,2
606114,2
606115,2
606116,1
606117,1
606118,2
606119,2
606120,2
606121,5
606122,2
606123,2
606124,1
606125,2
606126,2
606127,1
606128,2
606129,3
606130,2
606131,2
606132,2
606133,2
606134,2
606135,1
606136,1
606137,2
606138,2
606139,1
606140,1
606141,2
606142,1
606143,7
606144,2
606145,1
606146,1
606147,1
606148,6
606149,3
606150,1
606151,1
606152,2
606153,1
606154,1
606155,2
606156,2
606157,1
606158,2
606159,3
606160,5
606161,3
606162,2
606163,7
606164,2
606165,2
606166,3
606167,1
606168,1
606169,2
606170,2
606171,6
606172,1
606173,3
606174,2
606175,2
606176,1
606177,2
606178,1
606179,1
606180,1
606181,1
606182,3
606183,2
606184,2
606185,2
606186,2
606187,2
606188,1
606189,2
606190,3
606191,1
606192,1
606193,1
606194,2
606195,1
606196,1
606197,1
606198,2
606199,2
606200,2
606201,2
606202,2
606203,1
606204,2
606205,3
606206,6
606207,2
606208,2
606209,2
606210,1
606211,2
606212,1
606213,2
606214,2
606215,2
606216,2
606217,1
606218,1
606219,2
606220,2
606221,2
606222,1
606223,1
606224,1
606225,1
606226,2
606227,2
606228,3
606229,1
606230,2
606231,2
606232,2
606233,2
606234,2
606235,2
606236,1
606237,2
606238,3
606239,2
606240,2
606241,1
606242,1
606243,1
606244,1
606245,2
606246,1
606247,1
606248,1
606249,2
606250,2
606251,1
606252,1
606253,1
606254,2
606255,2
606256,2
606257,2
606258,1
606259,2
606260,1
606261,3
606262,2
606263,7
606264,2
606265,7
606266,2
606267,1
606268,2
606269,2
606270,2
606271,2
606272,2
606273,2
606274,1
606275,2
606276,1
606277,2
606278,1
606279,7
606280,1
606281,2
606282,2
606283,2
606284,2
606285,3
606286,3
606287,2
606288,2
606289,1
606290,1
606291,1
606292,1
606293,1
606294,1
606295,3
606296,2
606297,1
606298,6
606299,7
606300,2
606301,1
